id,type,capacity,occupied,floor,building,status
A101,Phòng Tiêu Chuẩn,4,0,1,Tòa A,Còn trống
A102,Phòng Tiêu Chuẩn,6,0,1,Tòa A,Còn trống
A103,Phòng Cao Cấp,4,0,1,Tòa A,Còn trống
A104,Phòng VIP,2,0,1,Tòa A,Còn trống
A105,Phòng Tiêu Chuẩn,4,0,1,Tòa A,Còn trống
A106,Phòng Tiêu Chuẩn,6,0,1,Tòa A,Còn trống
A107,Phòng Cao Cấp,4,0,1,Tòa A,Còn trống
A108,Phòng VIP,2,0,1,Tòa A,Còn trống
A201,Phòng Tiêu Chuẩn,4,0,2,Tòa A,Còn trống
A202,Phòng Tiêu Chuẩn,6,0,2,Tòa A,Còn trống
A203,Phòng Cao Cấp,4,0,2,Tòa A,Còn trống
A204,Phòng VIP,2,0,2,Tòa A,Còn trống
A205,Phòng Tiêu Chuẩn,4,0,2,Tòa A,Còn trống
A206,Phòng Tiêu Chuẩn,6,0,2,Tòa A,Còn trống
A207,Phòng Cao Cấp,4,0,2,Tòa A,Còn trống
A208,Phòng VIP,2,0,2,Tòa A,Còn trống
A301,Phòng Tiêu Chuẩn,4,0,3,Tòa A,Còn trống
A302,Phòng Tiêu Chuẩn,6,0,3,Tòa A,Còn trống
A303,Phòng Cao Cấp,4,0,3,Tòa A,Còn trống
A304,Phòng VIP,2,0,3,Tòa A,Còn trống
A305,Phòng Tiêu Chuẩn,4,0,3,Tòa A,Còn trống
A306,Phòng Tiêu Chuẩn,6,0,3,Tòa A,Còn trống
A307,Phòng Cao Cấp,4,0,3,Tòa A,Còn trống
A308,Phòng VIP,2,0,3,Tòa A,Còn trống
A401,Phòng Tiêu Chuẩn,4,0,4,Tòa A,Còn trống
A402,Phòng Tiêu Chuẩn,6,0,4,Tòa A,Còn trống
A403,Phòng Cao Cấp,4,0,4,Tòa A,Còn trống
A404,Phòng VIP,2,0,4,Tòa A,Còn trống
A405,Phòng Tiêu Chuẩn,4,0,4,Tòa A,Còn trống
A406,Phòng Tiêu Chuẩn,6,0,4,Tòa A,Còn trống
A407,Phòng Cao Cấp,4,0,4,Tòa A,Còn trống
A408,Phòng VIP,2,0,4,Tòa A,Còn trống
A501,Phòng Tiêu Chuẩn,4,0,5,Tòa A,Đang bảo trì
A502,Phòng Tiêu Chuẩn,6,0,5,Tòa A,Còn trống
A503,Phòng Cao Cấp,4,0,5,Tòa A,Còn trống
A504,Phòng VIP,2,0,5,Tòa A,Còn trống
A505,Phòng Tiêu Chuẩn,4,0,5,Tòa A,Còn trống
A506,Phòng Tiêu Chuẩn,6,0,5,Tòa A,Còn trống
A507,Phòng Cao Cấp,4,0,5,Tòa A,Còn trống
A508,Phòng VIP,2,0,5,Tòa A,Còn trống
B101,Phòng Tiêu Chuẩn,4,0,1,Tòa B,Còn trống
B102,Phòng Tiêu Chuẩn,6,0,1,Tòa B,Còn trống
B103,Phòng Cao Cấp,4,0,1,Tòa B,Còn trống
B104,Phòng VIP,2,0,1,Tòa B,Còn trống
B105,Phòng Tiêu Chuẩn,4,0,1,Tòa B,Còn trống
B106,Phòng Tiêu Chuẩn,6,0,1,Tòa B,Còn trống
B107,Phòng Cao Cấp,4,0,1,Tòa B,Còn trống
B108,Phòng VIP,2,0,1,Tòa B,Còn trống
B201,Phòng Tiêu Chuẩn,4,0,2,Tòa B,Còn trống
B202,Phòng Tiêu Chuẩn,6,0,2,Tòa B,Còn trống
B203,Phòng Cao Cấp,4,0,2,Tòa B,Còn trống
B204,Phòng VIP,2,0,2,Tòa B,Còn trống
B205,Phòng Tiêu Chuẩn,4,0,2,Tòa B,Còn trống
B206,Phòng Tiêu Chuẩn,6,0,2,Tòa B,Còn trống
B207,Phòng Cao Cấp,4,0,2,Tòa B,Còn trống
B208,Phòng VIP,2,0,2,Tòa B,Còn trống
B301,Phòng Tiêu Chuẩn,4,0,3,Tòa B,Còn trống
B302,Phòng Tiêu Chuẩn,6,0,3,Tòa B,Còn trống
B303,Phòng Cao Cấp,4,0,3,Tòa B,Còn trống
B304,Phòng VIP,2,0,3,Tòa B,Còn trống
B305,Phòng Tiêu Chuẩn,4,0,3,Tòa B,Còn trống
B306,Phòng Tiêu Chuẩn,6,0,3,Tòa B,Còn trống
B307,Phòng Cao Cấp,4,0,3,Tòa B,Còn trống
B308,Phòng VIP,2,0,3,Tòa B,Còn trống
B401,Phòng Tiêu Chuẩn,4,0,4,Tòa B,Còn trống
B402,Phòng Tiêu Chuẩn,6,0,4,Tòa B,Còn trống
B403,Phòng Cao Cấp,4,0,4,Tòa B,Còn trống
B404,Phòng VIP,2,0,4,Tòa B,Còn trống
B405,Phòng Tiêu Chuẩn,4,0,4,Tòa B,Còn trống
B406,Phòng Tiêu Chuẩn,6,0,4,Tòa B,Còn trống
B407,Phòng Cao Cấp,4,0,4,Tòa B,Còn trống
B408,Phòng VIP,2,0,4,Tòa B,Còn trống
B501,Phòng Tiêu Chuẩn,4,0,5,Tòa B,Đang bảo trì
B502,Phòng Tiêu Chuẩn,6,0,5,Tòa B,Còn trống
B503,Phòng Cao Cấp,4,0,5,Tòa B,Còn trống
B504,Phòng VIP,2,0,5,Tòa B,Còn trống
B505,Phòng Tiêu Chuẩn,4,0,5,Tòa B,Còn trống
B506,Phòng Tiêu Chuẩn,6,0,5,Tòa B,Còn trống
B507,Phòng Cao Cấp,4,0,5,Tòa B,Còn trống
B508,Phòng VIP,2,0,5,Tòa B,Còn trống
C101,Phòng Tiêu Chuẩn,4,0,1,Tòa C,Còn trống
C102,Phòng Tiêu Chuẩn,6,0,1,Tòa C,Còn trống
C103,Phòng Cao Cấp,4,0,1,Tòa C,Còn trống
C104,Phòng VIP,2,0,1,Tòa C,Còn trống
